Contents

Title Page
Turning, she half expected to see an approaching assailant or a hurtling car. Instead, she was alone on this quiet residential street.

Nothing rushed toward her with lethal purpose. The only moving things were those harried by the wind. Trees and shrubs shivered. A few crisp brown leaves skittered along the pavement. Garlands of tinsel and Christmas lights, from the recent holiday, rustled and rattled under the eaves of a nearby house.

Still uneasy, but feeling foolish, Martie let out the breath that she’d been holding. When the exhalation whistled between her teeth, she realized that her jaws were clenched.

She was probably still spooked from the dream that awakened her after midnight, the same one she’d had on a few other recent nights. The man made of dead, rotting leaves, a nightmare figure. Whirling, raging.

Then her gaze dropped to her elongated shadow, which stretched across the close-cropped grass, draped the curb, and folded onto the cracked concrete pavement. Inexplicably, her uneasiness swelled into alarm.

She took one step backward, then a second, and of course her shadow moved with her. Only as she retreated a third step did she realize that this very silhouette was what frightened her.

Ridiculous. More absurd than her dream. Yet something in her shadow was not right: a jagged distortion, a menacing quality.

Her heart knocked as hard as a fist on a door.

In the severe angle of the morning sun, the houses and trees cast distorted images, too, but she saw nothing fearsome in their stretched and buckled shadows—only in her own.

She recognized the absurdity of her fear, but this awareness did not diminish her anxiety. Terror courted her, and she stood hand in hand with panic.

The shadow seemed to throb with the thick slow beat of its own heart. Staring at it, she was overcome with dread.

Martie closed her eyes and tried to get control of herself.

For a moment, she felt so light that the wind seemed strong enough to sweep her up and carry her inland with the relentlessly advancing clouds, toward the steadily shrinking band of cold blue sky. As she drew a series of deep breaths, however, weight gradually returned to her.

When she dared to look again at her shadow, she no longer sensed anything unusual about it. She let out a sigh of relief.

Her heart continued to pound, powered not by irrational terror anymore, but by an understandable concern as to the cause of this peculiar episode. She’d never previously experienced such a thing.

Head cocked quizzically, Valet was staring at her.

She had dropped his leash.

Her hands were damp with sweat. She blotted her palms on her blue jeans.

When she realized that the dog had finished his toilet, Martie slipped her right hand into a plastic pet-cleanup bag, using it as a glove. Being a good neighbor, she neatly collected Valet’s gift, turned the bright blue bag inside out, twisted it shut, and tied a double knot in the neck.

The retriever watched her sheepishly.

“If you ever doubt my love, baby boy,” Martie said, “remember I do this every day.”

Valet looked grateful. Or perhaps only relieved.

Performance of this familiar, humble task restored her mental balance. The little blue bag and its warm contents anchored her to reality. The weird incident remained troubling, intriguing, but it no longer frightened her.





2

Skeet sat high on the roof, silhouetted against the somber sky, hallucinating and suicidal. Three fat crows circled twenty feet over his head, as if they sensed carrion in the making.

Down here at ground level, Motherwell stood in the driveway, big hands fisted on his hips. Though he faced away from the street, his fury was evident in his posture. He was in a head-cracking mood.

Dusty parked his van at the curb, behind a patrol car emblazoned with the name of the private-security company that served this pricey, gated residential community. A tall guy in a uniform was standing beside the car, managing to appear simultaneously authoritative and superfluous.

The three-story house, atop which Skeet Caulfield contemplated his fragile mortality, was a ten-thousand-square-foot, four-million-dollar atrocity. Several Mediterranean styles—Spanish modern, classic Tuscan, Greek Revival, and early Taco Bell—had been slammed together by an architect who had either a lousy education or a great sense of humor. What appeared to be acres of steeply pitched, barrel-tile roofs hipped into one another with chaotic exuberance, punctuated by too many chimneys badly disguised as bell towers with cupolas, and poor Skeet was perched on the highest ridge line, next to the most imposingly ugly of these belfries.

Perhaps because he was unsure of his role in this situation and needed something to do, the security guard said, “Can I help you, sir?”

“I’m the painting contractor,” Dusty replied.

The sun-weathered guard was either suspicious of Dusty or squint-eyed by nature, with so many lines folded into his face that he looked like a piece of origami. “The painting contractor, huh?” he said skeptically.

Dusty was wearing white cotton pants, a white pullover, a white denim jacket, and a white cap with RHODES’ PAINTING printed in blue script above the visor, which should have lent some credibility to his claim. He considered asking the leery guard if the neighborhood was besieged by professional burglars disguised as housepainters, plumbers, and chimney sweeps, but instead he simply said, “I’m Dustin Rhodes,” and pointed to the lettering on his cap. “That man up there is one of my crew.”

“Crew?” The security man scowled. “Is that what you call it?”

Maybe he was being sarcastic or maybe he was just not good at conversation.

“Most painting contractors call it a crew, yeah,” Dusty said, staring up at Skeet, who waved. “We used to call ours a strike force, but that scared off some homeowners, sounded too aggressive, so now we just call it a crew, like everyone else.”

“Huh,” the guard said. His squint tightened. He might have been trying to figure out what Dusty was talking about, or he might have been deciding whether or not to punch him in the mouth.

“Don’t worry, we’ll get Skeet down,” Dusty assured him.

“Who?”

“The jumper,” Dusty elucidated, heading along the driveway toward Motherwell.

“You think I should maybe call the fire department?” the guard asked, following him.

“Nah. He won’t torch himself before he jumps.”

“This is a nice neighborhood.”

“Nice? Hell, it’s perfect.”

“A suicide is going to upset our residents.”

“We’ll scoop up the guts, bag the remains, hose away the blood, and they’ll never know it happened.”

Dusty was relieved and surprised that no neighbors had gathered to watch the drama. At this early hour, maybe they were still eating caviar muffins and drinking champagne and orange juice out of gold goblets. Fortunately, Dusty’s clients—the Sorensons—on whose roof Skeet was schmoozing with Death, were vacationing in London.

Dusty said, “Morning, Ned.”

“Bastard,” Motherwell replied.

“Me?”

“Him,” Motherwell said, pointing to Skeet on the roof.

At six feet five and 260 pounds, Ned Motherwell was half a foot taller and nearly one hundred pounds heavier than Dusty. His arms could not have been more muscular if they had been the transplanted legs of Clydesdale horses. He was wearing a short-sleeve T-shirt but no jacket, in spite of the cool wind; weather never seemed to bother Motherwell any more than it might trouble a granite statue of Paul Bunyan.

Tapping the phone clipped to his belt, Motherwell said, “Damn, boss, I called you like yesterday. Where you been?”

“You called me ten minutes ago, and where I’ve been is running traffic lights and mowing down schoolkids in crosswalks.”

“There’s a twenty-five-mile-an-hour speed limit inside this community,” the security guard advised solemnly.

Glowering up at Skeet Caulfield, Motherwell shook his fist. “Man, I’d like to hammer that punk.”

“He’s a confused kid,” Dusty said.

“He’s a drug-sucking jerk,” Motherwell disagreed.

“He’s been clean lately.”

“He’s a sewer.”

“You’ve got such a big heart, Ned.”

“What’s important is I’ve got a brain, and I’m not going to screw it up with drugs, and I don’t want to be around people who self-destruct, like him.”

Ned, the crew foreman, was a Straight Edger. This unlikely but still-growing movement among people in their teens and twenties—more men than women—required adherents to forgo drugs, excess alcohol, and casual sex. They were into head-banging rock-’n’-roll, slam-dancing, self-restraint, and self-respect. One element or another of the establishment might have embraced them as an inspiring cultural trend—if Straight Edgers had not loathed the system and despised both major political parties. Occasionally, at a club or concert, when they discovered a doper among them, they beat the crap out of him and didn’t bother to call it tough love, which was also a practice likely to keep them out of the political mainstream.

Dusty liked both Motherwell and Skeet, although for different reasons. Motherwell was smart, funny, and reliable—if judgmental. Skeet was gentle and sweet—although probably doomed to a life of joyless self-indulgence, days without purpose, and nights filled with loneliness.

Motherwell was by far the better employee of the two. If Dusty had operated strictly by the textbook rules of intelligent business management, he would have cut Skeet from the crew a long time ago.

Life would be easy if common sense ruled; but sometimes the easy way doesn’t feel like the right way.

“We’re probably going to get rained out,” Dusty said. “So why’d you send him up on the roof in the first place?”

“I didn’t. I told ’im to sand the window casings and the trim on the ground floor. Next thing I know, he’s up there, saying he’s going to take a header into the driveway.”

“I’ll get him.”

“I tried. Closer I came to him, the more hysterical he got.”

“He’s probably scared of you,” Dusty said.

“He damn well better be. If I kill him, it’ll be more painful than if he splits his skull on the concrete.”

The guard flipped open his cell phone. “Maybe I’d better call the police.”

“No!” Realizing that his voice had been too sharp, Dusty took a deep breath and more calmly said, “Neighborhood like this, people don’t want a fuss made when it can be avoided.”

If the cops came, they might get Skeet down safely, but then they would commit him to a psychiatric ward, where he’d be held for at least three days. Probably longer. The last thing Skeet needed was to fall into the hands of one of those head doctors who were unreservedly enthusiastic about dipping into the psychoactive pharmacopoeia to ladle up a fruit punch of behavior-modification drugs that, while imposing a short-term placidity, would ultimately leave him with more short-circuiting synapses than he had now.

“Neighborhoods like this,” Dusty said, “don’t want spectacles.”

Surveying the immense houses along the street, the regal palms and stately ficuses, the well-tended lawns and flower beds, the guard said, “I’ll give you ten minutes.”

Motherwell raised his right fist and shook it at Skeet.

Under the circling halo of crows, Skeet waved.

The security guard said, “Anyway, he doesn’t look suicidal.”

“The little geek says he’s happy because an angel of death is sitting beside him,” Motherwell explained, “and the angel has shown him what it’s like on the other side, and what it’s like, he says, is really awesomely cool.”

“I’ll go talk to him,” Dusty said.

Motherwell scowled. “Talk, hell. Give him a push.”





3

As the heavy sky, swollen with unspent rain, sagged toward the earth and as the wind rose, Martie and the dog returned home at a trot. She repeatedly glanced down at her pacing shadow, but then the storm clouds overwhelmed the sun, and her dark companion vanished as if it had seeped into the earth, returning to some netherworld.

She surveyed nearby houses as she passed them, wondering if anyone had been at a window to see her peculiar behavior, hoping that she hadn’t actually looked as odd as she’d felt.

In this picturesque neighborhood, the homes were generally old and small, though many were lovingly detailed, possessing more charm and character than half the people of Martie’s acquaintance. Spanish architecture dominated, but here were also Cotswold cottages, French chaumières, German Häuschens, and Art Deco bungalows. The eclectic mix was pleasing, woven together by a green embroidery of laurels, palms, fragrant eucalyptuses, ferns, and cascading bougainvillea.

Martie, Dusty, and Valet lived in a perfectly scaled, two-story, miniature Victorian with gingerbread millwork. Dusty had painted the structure in the colorful yet sophisticated tradition of Victorian houses on certain streets in San Francisco: pale yellow background; blue, gray, and green ornamentation; with a judicious use of pink in a single detail along the cornice and on the window pediments.

Martie loved their home and thought it was a fine testament to Dusty’s talent and craftsmanship.

Her mother, however, upon first seeing the paint job, had declared, “It looks as if clowns live here.”

As Martie opened the wooden gate at the north side of the house and followed Valet along the narrow brick walkway to the backyard, she wondered if her unreasonable fear somehow had its origins in the depressing telephone call from her mother. After all, the greatest source of stress in her life was Sabrina’s refusal to accept Dusty. These were the two people whom Martie loved most in all the world, and she longed for peace between them.

Dusty wasn’t part of the problem. Sabrina was the only combatant in this sad war. Frustratingly, Dusty’s refusal to engage in battle seemed only to harden her hostility.

Stopping at the trash enclosure near the back of the house, Martie removed the lid from one of the cans and deposited the blue plastic bag full of Valet’s finest.

Perhaps her sudden inexplicable anxiety had been spawned by her mother’s whining about Dusty’s supposed paucity of ambition and about his lack of what Sabrina deemed an adequate education. Martie was afraid that her mother’s venom would eventually poison her marriage. Against her will, she might start to see Dusty through her mother’s mercilessly critical eyes. Or maybe Dusty would begin to resent Martie for the low esteem in which Sabrina held him.

In fact, Dusty was the wisest man Martie had ever known. The engine between his ears was even more finely tuned than her father’s had been, and Smilin’ Bob had been immeasurably smarter than his nickname implied. As for ambition…Well, she would rather have a kind husband than an ambitious one, and you’d find more kindness in Dusty than you’d find greed in Vegas.

Besides, Martie’s own career didn’t fulfill the expectations her mother had for her. After earning a bachelor’s degree—majoring in business, minoring in marketing—followed by an M.B.A., she had detoured from the road that might have taken her to high-corporate-executive glory. Instead, she became a freelance video-game designer. She’d sold a few minor hits entirely of her own creation, and on a for-hire basis she had designed scenarios, characters, and fantasy worlds based on concepts by others. She earned good money, if not yet great, and she suspected that being a woman in a male-dominated field would ultimately be an enormous advantage, as her point of view was fresh. She liked her work, and recently she’d signed a contract to create an entirely new game based on J.R.R. Tolkien’s The Lord of the Rings trilogy, which might produce enough royalties to impress Scrooge McDuck. Nevertheless, her mother dismissively described her work as “carnival stuff,” apparently because Sabrina associated video games with arcades, arcades with amusement parks, and amusement parks with carnivals. Martie supposed she was lucky that her mother hadn’t gone one step further and described her as a sideshow freak.

As Valet accompanied her up the back steps and across the porch, Martie said, “Maybe a psychoanalyst would say, just for a minute back there, my shadow was a symbol of my mother, her negativity—”

Valet grinned up at her and wagged his plumed tail.

“—and maybe my little anxiety attack expressed an unconscious concern that Mom is…well, that she’s going to be able to mess with my head eventually, pollute me with her toxic attitude.”

Martie fished a set of keys from a jacket pocket and unlocked the door.

“My God, I sound like a college sophomore halfway through Basic Psych.”

She often talked to the dog. The dog listened but never replied, and his silence was one of the pillars of their wonderful relationship.

“Most likely,” she said, as she followed Valet into the kitchen, “there was no psychological symbolism, and I’m just going totally nutball crazy.”

Valet chuffed as though agreeing with the diagnosis of madness, and then he enthusiastically lapped water from his bowl.

Five mornings a week, following a long walk, either she or Dusty spent half an hour grooming the dog on the back porch, combing and brushing. On Tuesdays and Thursdays, grooming followed the afternoon stroll. Their house was pretty much free of dog hair, and she intended to keep it that way.

“You are obliged,” she reminded Valet, “not to shed until further notice. And remember—just because we’re not here to catch you in the act, doesn’t mean suddenly you have furniture privileges and unlimited access to the refrigerator.”

He rolled his eyes at her as if to say he was offended by her lack of trust. Then he continued drinking.

In the half bath adjacent to the kitchen, Martie switched on the light. She intended to check her makeup and brush her windblown hair.

As she stepped to the sink, sudden fright cinched her chest again, and her heart felt as though it were painfully compressed. She wasn’t seized by the certainty that some mortal danger loomed behind her, as before. Instead, she was afraid to look in the mirror.

Abruptly weak, she bent forward, hunching her shoulders, feeling as if a great weight of stones had been stacked on her back. Gripping the pedestal sink with both hands, she gazed down at the empty bowl. She was so bowed by irrational fear that she was physically unable to look up.

A loose black hair, one of her own, lay on the curve of white porcelain, one end curling under the open brass drain plug, and even this filament seemed ominous. Not daring to raise her eyes, she fumbled for a faucet, turned on the hot water, and washed the hair away.

Letting the water run, she inhaled the rising steam, but it did not dispel the chill that had returned to her. Gradually the edges of the sink became warmer in her white-knuckled grip, though her hands remained cold.

The mirror waited. Martie could no longer think of it as a mere inanimate object, as a harmless sheet of glass with silvered backing. It waited.

Or, rather, something within the mirror waited to make eye contact with her. An entity. A presence.

Without lifting her head, she glanced to her right and saw Valet standing in the doorway. Ordinarily, the dog’s puzzled expression would have made her laugh; now, laughter would require a conscious effort, and it wouldn’t sound like laughter when it grated from her.

Although she was afraid of the mirror, she was also—and more intensely—frightened of her own bizarre behavior, of her utterly uncharacteristic loss of control.

The steam condensed on her face. It felt thick in her throat, suffocating. And the rushing, gurgling water began to sound like malevolent voices, wicked chuckling.

Martie shut off the faucet. In the comparative quiet, her breathing was alarmingly rapid and ragged with an unmistakable note of desperation.

Earlier, in the street, deep breathing had cleared her head, flushing away the fear, and her distorted shadow had then ceased to be threatening. This time, however, each inhalation seemed to fuel her terror, as oxygen feeds a fire.

She would have fled the room, but all her strength had drained out of her. Her legs were rubbery, and she worried that she would fall and strike her head against something. She needed the sink for support.

She tried to reason with herself, hoping to make her way back to stability with simple steps of logic. The mirror couldn’t harm her. It was not a presence. Just a thing. An inanimate object. Mere glass, for God’s sake.

Nothing she would see in it could be a threat to her. It was not a window at which some madman might be standing, peering in with a lunatic grin, eyes burning with homicidal intent, as in some cheesy screamfest movie. The mirror could not possibly reveal anything but a reflection of the half bath—and of Martie herself.

Logic wasn’t working. In a dark territory of her mind that she’d never traveled before, she found a twisted landscape of superstition.

She became convinced that an entity in the mirror was gaining substance and power because of her efforts to reason herself out of this terror, and she shut her eyes lest she glimpse that hostile spirit even peripherally. Every child knows that the boogeyman under the bed grows stronger and more murderous with each denial of its existence, that the best thing to do is not to think of the hungry beast down there with the dust bunnies under the box springs, with the blood of other children on its fetid breath. Just don’t think of it at all, with its mad-yellow eyes and thorny black tongue. Don’t think of it, whereupon it will fade entirely away, and blessed sleep will come at last, followed by morning, and you will wake in your cozy bed, snug under warm blankets, instead of inside some demon’s stomach.

Valet brushed against Martie, and she almost screamed.

When she opened her eyes, she saw the dog peering up with one of those simultaneously imploring and concerned expressions that golden retrievers have polished to near perfection.

Although she was leaning into the pedestal sink, certain that she couldn’t stand without its support, she let go of it with one hand. Trembling, she reached down to touch Valet.

As if the dog were a lightning rod, contact with him seemed to ground Martie, and like a crackling current of electricity, a portion of the paralyzing anxiety flowed out of her. High terror subsided to mere fear.

Although affectionate and sweet-tempered and beautiful, Valet was a timid creature. If nothing in this small room had frightened him, then no danger existed here. He licked her hand.

Taking courage from the dog, Martie finally raised her head. Slowly. Shaking with dire expectations.

The mirror revealed no monstrous countenance, no otherworldly landscape, no ghost: only her own face, drained of color, and the familiar half bath behind her.

When she looked into the reflection of her blue eyes, her heart raced anew, for in a fundamental sense, she had become a stranger to herself. This shaky woman who was spooked by her own shadow, who was stricken by panic at the prospect of confronting a mirror…this was not Martine Rhodes, Smilin’ Bob’s daughter, who had always gripped the reins of life and ridden with enthusiasm and poise.

“What’s happening to me?” she asked the woman in the mirror, but her reflection couldn’t explain, and neither could the dog.

The phone rang. She went into the kitchen to answer it.

Valet followed. He stared at her, puzzled, tail wagging at first, then not wagging.

“Sorry, wrong number,” she said eventually, and she hung up. She noticed the dog’s peculiar attitude. “What’s wrong with you?”

Valet stared at her, hackles slightly raised.

“I swear, it wasn’t the girl poodle next door, calling for you.”

When she returned to the half bath, to the mirror, she still did not like what she saw, but now she knew what to do about it.





4

Dusty walked under the softly rustling fronds of a wind-stirred phoenix palm and along the side of the house. Here he found Foster “Fig” Newton, the third member of the crew.

Hooked to Fig’s belt was a radio—his ever-present electronic IV bottle. A pair of headphones dripped talk radio into his ears.

He didn’t listen to programs concerned with political issues or with the problems of modern life. Any hour, day or night, Fig knew where on the dial to tune in a show dealing with UFOs, alien abductions, telephone messages from the dead, fourth-dimensional beings, and Big Foot.

“Hey, Fig.”

“Hey.”

Fig was diligently sanding a window casing. His callused fingers were white with powdered paint.

“You know about Skeet?” Dusty asked as he followed the slate walkway past Fig.

Nodding, Fig said, “Roof.”

“Pretending he’s gonna jump.”

“Probably will.”

Dusty stopped and turned, surprised. “You really think so?”

Newton was usually so taciturn that Dusty didn’t expect more than a shrug of the shoulders by way of reply. Instead Fig said, “Skeet doesn’t believe in anything.”

“Anything what?” Dusty asked.

“Anything period.”

“He isn’t a bad kid, really.”

Fig’s reply was, for him, the equivalent of an after-dinner speech: “Problem is, he isn’t much of anything.”

Foster Newton’s pie-round face, plum of a chin, full mouth, cherry-red nose with cherry-round tip, and flushed cheeks ought to have made him look like a debauched hedonist; however, he was saved from caricature by clear gray eyes which, magnified by his thick eyeglasses, were full of sorrow. This was not a conditional sorrow, related to Skeet’s suicidal impulse, but a perpetual sorrow with which Fig appeared to regard everyone and everything.

“Hollow,” Fig added.

“Skeet?”

“Empty.”

“He’ll find himself.”

“He stopped looking.”

“That’s pessimistic,” Dusty said, reduced to Fig’s terse conversational style.

“Realistic.”

Fig cocked his head, attention drawn to a discussion on the radio, which Dusty could hear only as a faint tinny whisper that escaped one of the headphones. Fig stood with his sanding block poised over the window casing, eyes flooding with an even deeper sorrow that apparently arose from the weirdness to which he was listening, as motionless as if he had been struck by the paralytic beam from an extraterrestrial’s ray gun.

Worried by Fig’s glum prediction, Dusty hurried to the long aluminum extension ladder that Skeet had climbed earlier. Briefly, he considered moving it to the front of the house. Skeet might become alarmed by a more direct approach, however, and leap before he could be talked down. The rungs rattled under Dusty’s feet as he rapidly ascended.

When he swung off the top of the ladder, Dusty was at the back of the house. Skeet Caulfield was at the front, out of sight beyond a steep slope of orange clay tiles that rose like the scaly flank of a sleeping dragon.

This house was on a hill, and a couple miles to the west, beyond the crowded flats of Newport Beach and its sheltered harbor, lay the Pacific. The usual blueness of the water had settled like a sediment to the ocean floor, and the choppy waves were many shades of gray, mottled with black: a reflection of the forbidding heavens. At the horizon, sea and sky appeared to curve together in a colossal dark wave which, if real, would have rushed ashore with enough force to sweep past the Rocky Mountains more than six hundred miles to the east.

Behind the house, forty feet below Dusty, were slate-paved patios that posed a more immediate danger than the sea and the oncoming storm. He could more easily envision himself splattered across that slate than he could conjure, in his mind’s eye, an image of the Rockies awash.

Turning his back to the ocean and to the perilous drop, leaning from the waist, with his arms slightly spread and thrust forward to serve as counterweights to the dangerous backward pull of gravity, Dusty clambered upward. The onshore flow was still just a strong breeze, not yet grown into a full-fledged wind; nevertheless, he was grateful to have it at his back, sticking him to the roof instead of lifting him away from it. At the summit of the long incline, he straddled the ridge line and looked toward the front of the house, past additional slopes of the complex roof.

Skeet was perched on another ridge parallel to this one, beside a double-stack chimney disguised as a squat bell tower. The stucco tower was surmounted by Palladian arches, the faux-limestone columns of which supported a copper-clad Spanish-colonial cupola, and atop the cupola was a shortened but ornate Gothic spire that was no more out of place in this screwball design than would have been a giant neon sign for Budweiser.

With his back toward Dusty, knees drawn up, Skeet gazed at the three crows circling above him. His arms were raised to them in an embracive gesture, inviting the birds to settle upon his head and shoulders, as though he were not a housepainter but Saint Francis of Assisi in communion with his feathered friends.

Still straddling the ridge, waddling like a penguin, Dusty moved north until he came to the point at which a lower roof, running west to east, slid under the eaves of the roof that he was traversing. He abandoned the peak and descended the rounded tiles, leaning backward because gravity now inexorably pulled him forward. Crouching, he hesitated near the brink, but then jumped across the rain gutter and dropped three feet onto the lower surface, landing with one rubber-soled shoe planted on each slope.

Because his weight wasn’t evenly distributed, Dusty tipped to the right. He struggled to regain his balance but realized that he wasn’t going to be able to keep his footing. Before he tilted too far and tumbled to his death, he threw himself forward and crashed facedown on the ridge-line tiles, right leg and arm pressing hard against the south slope, left leg and arm clamped to the north slope, holding on as though he were a panicked rodeo cowboy riding a furious bull.

He lay there for a while, contemplating the mottled orange-brown finish and the patina of dead lichen on the roofing tiles. He was reminded of the art of Jackson Pollock, though this was more subtle, more fraught with meaning, and more appealing to the eye.

When the rain came, the film of dead lichen would quickly turn slimy, and the kiln-fired tiles would become treacherously slippery. He had to reach Skeet and get off the house before the storm broke.

Eventually he crawled forward to a smaller bell tower.

This one lacked a cupola. The surmounting dome was a miniature version of those on mosques, clad in ceramic tiles that depicted the Islamic pattern called the Tree of Paradise. The owners of the house weren’t Muslims, so they apparently included this exotic detail because they found it visually appealing—even though, up here, the only people who could get close enough to the dome to admire it were roofers, housepainters, and chimney sweeps.

Leaning against the six-foot tower, Dusty pulled himself to his feet. Shifting his hands from one vent slot to another, under the rim of the dome, he edged around the structure to the next length of open roof.

Once more straddling the ridge, crouching, he hurried forward toward another damn false bell tower with another Tree of Paradise dome. He felt like Quasimodo, the high-living hunchback of Notre Dame: perhaps not nearly as ugly as that poor wretch but also not a fraction as nimble.

He edged around the next tower and continued to the end of the east-west span, which slid under the eaves of the north-south roof that capped the front wing of the residence. Skeet had left a short aluminum ladder as a ramp from the lower ridge line to the slope of the higher roof, and Dusty ascended it, rising from all fours to an apelike crouch as he moved off the ladder onto one more incline.

When at last Dusty reached the final peak, Skeet was neither surprised to see him nor alarmed. “Morning, Dusty.”

“Hi, kid.”

Dusty was twenty-nine, only five years older than the younger man; nonetheless, he thought of Skeet as a child.

“Mind if I sit down?” Dusty asked.

With a smile, Skeet said, “I’d sure like your company.”

Dusty sat beside him, butt on the ridge line, knees drawn up, shoes planted solidly on the barrel tiles.

